,Date,Open*,High,Low,Close**,Volume,Market Cap
0,"Dec 16, 2018",3236.27,3305.75,3233.82,3252.84,"3,744,248,994","56,685,436,644"
1,"Dec 09, 2018",3473.23,3685.31,3469.09,3614.23,"4,947,372,847","62,942,160,928"
2,"Dec 02, 2018",4200.73,4301.52,4110.98,4139.88,"5,262,697,895","72,050,487,506"
3,"Nov 25, 2018",3880.78,4120.87,3585.06,4009.97,"6,825,640,000","69,749,265,801"
4,"Nov 18, 2018",5559.74,5653.61,5559.74,5623.54,"4,159,680,000","97,753,714,643"
5,"Nov 11, 2018",6413.63,6423.25,6350.17,6411.27,"3,939,060,000","111,373,453,740"
6,"Nov 04, 2018",6365.47,6388.63,6294.57,6376.13,"4,390,020,000","110,689,215,104"
7,"Oct 28, 2018",6482.66,6502.28,6447.91,6486.39,"3,445,190,000","112,518,434,372"
8,"Oct 21, 2018",6490.09,6556.38,6476.00,6482.35,"3,253,610,000","112,369,106,369"
9,"Oct 14, 2018",6288.49,6363.21,6280.15,6290.93,"3,085,320,000","108,972,590,373"
10,"Oct 07, 2018",6590.68,6641.49,6557.04,6602.95,"3,306,630,000","114,298,880,311"
11,"Sep 30, 2018",6604.71,6643.78,6566.54,6625.56,"4,002,280,000","114,608,519,470"
12,"Sep 23, 2018",6715.32,6766.15,6679.42,6710.63,"4,197,500,000","115,990,387,532"
13,"Sep 16, 2018",6536.68,6544.33,6460.10,6517.18,"3,273,730,000","112,562,367,224"
14,"Sep 09, 2018",6223.38,6446.26,6201.22,6300.86,"3,671,890,000","108,747,090,915"
15,"Sep 02, 2018",7189.58,7306.31,7132.16,7272.72,"4,329,540,000","125,427,780,027"
16,"Aug 26, 2018",6754.64,6774.75,6620.75,6707.26,"3,295,500,000","115,585,205,491"
17,"Aug 19, 2018",6422.57,6537.98,6361.55,6506.07,"3,311,170,000","112,031,838,393"
18,"Aug 12, 2018",6283.65,6409.85,6237.50,6322.69,"5,665,250,000","108,790,259,014"
19,"Aug 05, 2018",7031.08,7102.77,6940.70,7068.48,"3,679,110,000","121,526,079,384"
20,"Jul 29, 2018",8205.82,8272.26,8141.18,8218.46,"4,107,190,016","141,185,844,808"
21,"Jul 22, 2018",7417.80,7537.95,7383.82,7418.49,"3,695,460,096","127,336,615,249"
22,"Jul 15, 2018",6272.70,6403.46,6256.51,6359.64,"3,285,459,968","109,074,579,938"
23,"Jul 08, 2018",6857.80,6885.91,6747.98,6773.88,"3,386,210,048","116,097,021,279"
24,"Jul 01, 2018",6411.68,6432.85,6289.29,6385.82,"4,788,259,840","109,366,024,632"
25,"Jun 24, 2018",6164.28,6223.78,5826.41,6173.23,"4,566,909,952","105,646,571,668"
26,"Jun 17, 2018",6545.53,6589.11,6499.27,6499.27,"3,104,019,968","111,134,754,810"
27,"Jun 10, 2018",7499.55,7499.55,6709.07,6786.02,"5,804,839,936","115,948,312,827"
28,"Jun 03, 2018",7632.09,7754.89,7613.04,7720.25,"4,851,760,128","131,808,021,256"
29,"May 27, 2018",7362.08,7381.74,7270.96,7368.22,"4,056,519,936","125,695,017,596"
30,"May 20, 2018",8246.99,8562.41,8205.24,8513.25,"5,191,059,968","145,109,512,565"
31,"May 13, 2018",8515.49,8773.55,8395.12,8723.94,"5,866,379,776","148,587,777,457"
32,"May 06, 2018",9845.31,9940.14,9465.25,9654.80,"7,222,280,192","164,316,605,278"
33,"Apr 29, 2018",9346.41,9531.49,9193.71,9419.08,"8,853,000,192","160,182,287,342"
34,"Apr 22, 2018",8925.06,9001.64,8779.61,8802.46,"6,629,899,776","149,585,589,886"
35,"Apr 15, 2018",7999.33,8338.42,7999.33,8329.11,"5,244,480,000","141,427,138,383"
36,"Apr 08, 2018",6919.98,7111.56,6919.98,7023.52,"3,652,499,968","119,162,880,482"
37,"Apr 01, 2018",7003.06,7060.95,6526.87,6844.23,"4,532,100,096","116,026,809,075"
38,"Mar 25, 2018",8612.81,8682.01,8449.10,8495.78,"4,569,880,064","143,914,265,310"
39,"Mar 18, 2018",7890.52,8245.51,7397.99,8223.68,"6,639,190,016","139,201,713,268"
40,"Mar 11, 2018",8852.78,9711.89,8607.12,9578.63,"6,296,370,176","162,009,710,243"
41,"Mar 04, 2018",11497.40,11512.60,11136.10,11512.60,"6,084,149,760","194,567,395,376"
42,"Feb 25, 2018",9796.42,9923.22,9407.06,9664.73,"5,706,939,904","163,204,062,358"
43,"Feb 18, 2018",11123.40,11349.80,10326.00,10551.80,"8,744,009,728","178,040,648,022"
44,"Feb 11, 2018",8616.13,8616.13,7931.10,8129.97,"6,122,189,824","137,064,586,975"
45,"Feb 04, 2018",9175.70,9334.87,8031.22,8277.01,"7,073,549,824","139,433,682,759"
46,"Jan 28, 2018",11475.30,12040.30,11475.30,11786.30,"8,350,360,064","198,389,948,175"
47,"Jan 21, 2018",12889.20,12895.90,11288.20,11600.10,"9,935,179,776","195,089,460,991"
48,"Jan 14, 2018",14370.80,14511.80,13268.00,13772.00,"11,084,099,584","231,413,491,364"
49,"Jan 07, 2018",17527.30,17579.60,16087.70,16477.60,"15,866,000,384","276,634,797,271"
50,"Dec 31, 2017",12897.70,14377.40,12755.60,14156.40,"12,136,299,520","237,465,823,980"
51,"Dec 24, 2017",14608.20,14626.00,12747.70,13925.80,"11,572,299,776","233,414,163,395"
52,"Dec 17, 2017",19475.80,20089.00,18974.10,19140.80,"13,314,599,936","320,576,568,850"
53,"Dec 10, 2017",15168.40,15850.60,13226.60,15455.40,"13,433,299,968","258,615,393,665"
54,"Dec 03, 2017",11082.70,11858.70,10862.00,11323.20,"6,608,309,760","189,302,389,920"
55,"Nov 26, 2017",8789.04,9522.93,8775.59,9330.55,"5,475,579,904","155,850,742,551"
56,"Nov 19, 2017",7766.03,8101.91,7694.10,8036.49,"3,149,319,936","134,124,196,206"
57,"Nov 12, 2017",6295.45,6625.05,5519.01,5950.07,"8,957,349,888","99,226,193,603"
58,"Nov 05, 2017",7404.52,7617.48,7333.19,7407.41,"2,380,410,112","123,449,206,170"
59,"Oct 29, 2017",5754.44,6255.71,5724.58,6153.85,"2,859,040,000","102,482,445,590"
60,"Oct 22, 2017",6036.66,6076.26,5792.34,6008.42,"2,034,630,016","99,981,911,326"
61,"Oct 15, 2017",5835.96,5852.48,5478.61,5678.19,"1,976,039,936","94,403,031,755"
62,"Oct 08, 2017",4429.67,4624.14,4405.64,4610.48,"1,313,869,952","76,589,293,760"
63,"Oct 01, 2017",4341.05,4403.74,4269.81,4403.74,"1,208,210,048","73,094,870,674"
64,"Sep 24, 2017",3796.15,3796.15,3666.90,3682.84,"768,014,976","61,081,971,156"
65,"Sep 17, 2017",3606.28,3664.81,3445.64,3582.88,"1,239,149,952","59,377,995,376"
66,"Sep 10, 2017",4229.34,4245.44,3951.04,4122.94,"1,679,090,048","68,263,826,801"
67,"Sep 03, 2017",4585.27,4714.08,4417.59,4582.96,"1,933,190,016","75,812,181,334"
68,"Aug 27, 2017",4345.10,4416.59,4317.29,4382.88,"1,537,459,968","72,441,993,792"
69,"Aug 20, 2017",4189.31,4196.29,4069.88,4087.66,"2,109,769,984","67,520,478,838"
70,"Aug 13, 2017",3880.04,4208.39,3857.80,4073.26,"3,159,089,920","67,230,528,989"
71,"Aug 06, 2017",3257.61,3293.29,3155.60,3213.94,"1,105,030,016","53,006,426,108"
72,"Jul 30, 2017",2724.39,2758.53,2644.85,2757.18,"705,942,976","45,435,913,868"
73,"Jul 23, 2017",2808.10,2832.18,2653.94,2730.40,"1,072,840,000","44,957,775,265"
74,"Jul 16, 2017",1991.98,2058.77,1843.03,1929.82,"1,182,870,016","31,748,939,343"
75,"Jul 09, 2017",2572.61,2635.49,2517.59,2518.44,"527,856,000","41,397,076,604"
76,"Jul 02, 2017",2436.40,2514.28,2394.84,2506.47,"803,747,008","41,167,015,221"
77,"Jun 25, 2017",2607.25,2682.26,2552.12,2589.41,"1,161,100,032","42,495,001,716"
78,"Jun 18, 2017",2655.35,2662.10,2516.33,2548.29,"1,178,659,968","41,788,418,974"
79,"Jun 11, 2017",2942.41,2996.60,2840.53,2958.11,"1,752,400,000","48,471,330,146"
80,"Jun 04, 2017",2547.79,2585.89,2452.54,2511.81,"1,355,120,000","41,124,262,595"
81,"May 28, 2017",2054.08,2267.34,2054.08,2155.80,"1,147,139,968","35,264,171,110"
82,"May 21, 2017",2067.03,2119.08,2037.50,2041.20,"1,147,859,968","33,361,091,114"
83,"May 14, 2017",1800.86,1831.42,1776.62,1808.91,"437,196,000","29,540,290,794"
84,"May 07, 2017",1579.47,1596.72,1559.76,1596.71,"1,080,029,952","26,053,077,975"
85,"Apr 30, 2017",1321.87,1347.91,1314.92,1347.89,"413,115,008","21,975,104,909"
86,"Apr 23, 2017",1231.92,1232.20,1203.94,1207.21,"258,951,008","19,665,994,145"
87,"Apr 16, 2017",1172.61,1187.22,1172.61,1182.94,"183,231,008","19,255,408,766"
88,"Apr 09, 2017",1176.57,1197.21,1171.86,1187.87,"242,343,008","19,320,511,927"
89,"Apr 02, 2017",1080.61,1107.59,1075.45,1102.17,"514,187,008","17,911,915,755"
90,"Mar 26, 2017",974.02,1007.96,954.19,966.72,"303,668,000","15,698,465,531"
91,"Mar 19, 2017",976.73,1069.91,976.73,1036.74,"406,648,000","16,821,676,707"
92,"Mar 12, 2017",1176.62,1226.98,1175.36,1221.38,"227,176,000","19,801,195,767"
93,"Mar 05, 2017",1254.29,1267.29,1238.06,1267.12,"134,127,000","20,526,235,270"
94,"Feb 26, 2017",1144.27,1167.47,1130.20,1165.20,"116,486,000","18,860,247,630"
95,"Feb 19, 2017",1054.76,1056.81,1043.46,1047.87,"77,423,296","16,946,913,346"
96,"Feb 12, 2017",1003.52,1004.76,996.92,999.18,"67,530,000","16,146,290,349"
97,"Feb 05, 2017",1043.52,1043.63,1022.37,1027.34,"114,208,000","16,588,240,157"
98,"Jan 29, 2017",922.07,923.42,919.15,919.50,"60,851,700","14,834,377,926"
99,"Jan 22, 2017",922.21,937.53,897.56,924.67,"116,573,000","14,905,439,337"
100,"Jan 15, 2017",818.14,823.31,812.87,821.80,"71,013,600","13,234,840,657"
101,"Jan 08, 2017",908.17,942.72,887.25,911.20,"158,715,008","14,661,966,429"
102,"Jan 01, 2017",963.66,1003.08,958.70,998.33,"147,775,008","16,050,407,461"
103,"Dec 25, 2016",899.65,899.65,862.42,896.18,"143,664,992","14,396,194,094"
104,"Dec 18, 2016",791.01,794.74,788.03,790.53,"60,524,400","12,688,510,068"
105,"Dec 11, 2016",774.75,774.80,765.41,769.73,"57,313,400","12,344,888,048"
106,"Dec 04, 2016",771.64,773.87,768.16,773.87,"60,557,900","12,400,766,376"
107,"Nov 27, 2016",735.44,739.02,731.09,732.03,"52,601,800","11,720,648,987"
108,"Nov 20, 2016",751.88,755.48,717.94,731.03,"154,116,000","11,695,081,878"
109,"Nov 13, 2016",705.20,705.26,687.32,702.03,"80,318,096","11,215,181,107"
110,"Nov 06, 2016",703.81,714.26,699.56,711.52,"59,902,200","11,357,385,316"
111,"Oct 30, 2016",714.12,714.12,696.47,701.86,"100,665,000","11,194,834,676"
112,"Oct 23, 2016",657.62,661.13,653.89,657.07,"54,474,600","10,472,100,602"
113,"Oct 16, 2016",639.08,642.90,638.90,641.63,"40,298,100","10,218,348,388"
114,"Oct 09, 2016",619.17,619.20,616.61,616.75,"39,243,400","9,815,156,618"
115,"Oct 02, 2016",613.95,614.01,609.68,610.89,"39,249,800","9,713,776,587"
116,"Sep 25, 2016",602.75,603.38,599.71,600.83,"33,977,800","9,546,132,575"
117,"Sep 18, 2016",606.28,610.16,605.86,609.87,"48,679,400","9,682,008,337"
118,"Sep 11, 2016",623.42,628.82,600.51,606.72,"73,610,800","9,624,021,892"
119,"Sep 04, 2016",598.59,611.84,596.85,608.63,"97,942,896","9,646,846,465"
120,"Aug 28, 2016",569.83,574.04,569.74,573.91,"86,301,600","9,089,312,935"
121,"Aug 21, 2016",581.94,584.16,580.22,581.31,"38,299,400","9,199,366,517"
122,"Aug 14, 2016",585.59,585.67,564.78,570.47,"60,851,100","9,020,848,475"
123,"Aug 07, 2016",587.77,597.51,586.82,592.69,"82,398,400","9,364,710,627"
124,"Jul 31, 2016",655.10,655.28,624.36,624.68,"110,818,000","9,861,866,433"
125,"Jul 24, 2016",655.41,663.11,652.79,661.28,"118,184,000","10,432,244,355"
126,"Jul 17, 2016",661.99,682.36,661.99,679.46,"74,407,904","10,711,263,460"
127,"Jul 10, 2016",650.60,652.29,641.26,649.36,"102,532,000","10,229,001,841"
128,"Jul 03, 2016",704.97,704.97,649.01,658.66,"129,512,000","10,360,455,388"
129,"Jun 26, 2016",665.93,665.98,616.93,629.37,"109,225,000","9,883,123,077"
130,"Jun 19, 2016",756.69,766.62,745.63,763.78,"136,184,992","11,974,386,667"
131,"Jun 12, 2016",609.68,684.84,607.04,672.78,"277,084,992","10,529,624,647"
132,"Jun 05, 2016",573.31,582.81,569.18,574.98,"68,874,096","8,983,555,643"
133,"May 29, 2016",527.48,553.96,512.18,526.23,"148,736,992","8,209,050,618"
134,"May 22, 2016",443.22,443.43,439.04,439.32,"39,657,600","6,842,082,300"
135,"May 15, 2016",455.76,458.69,455.46,457.57,"28,514,000","7,114,461,730"
136,"May 08, 2016",458.43,459.42,455.98,458.55,"40,315,000","7,117,822,794"
137,"May 01, 2016",448.48,452.48,447.93,451.88,"40,660,100","7,001,712,750"
138,"Apr 24, 2016",450.56,460.15,448.93,458.55,"68,198,400","7,093,731,211"
139,"Apr 17, 2016",430.64,431.37,426.08,427.40,"52,125,900","6,600,878,376"
140,"Apr 10, 2016",419.59,422.43,419.26,421.56,"73,478,600","6,499,536,744"
141,"Apr 03, 2016",421.17,421.58,419.70,420.90,"38,053,700","6,477,828,309"
142,"Mar 27, 2016",418.14,428.80,417.71,426.77,"71,229,400","6,557,030,843"
143,"Mar 20, 2016",410.40,414.63,410.40,413.76,"45,947,900","6,346,546,570"
144,"Mar 13, 2016",411.65,416.60,411.64,414.07,"74,322,800","6,340,701,565"
145,"Mar 06, 2016",400.52,411.91,395.78,407.71,"91,212,496","6,232,667,872"
146,"Feb 28, 2016",432.57,435.68,423.82,433.50,"53,033,400","6,615,986,322"
147,"Feb 21, 2016",437.77,448.05,429.08,438.80,"89,820,704","6,686,294,225"
148,"Feb 14, 2016",392.93,407.23,392.93,407.23,"74,469,800","6,194,711,495"
149,"Feb 07, 2016",376.51,380.87,374.90,376.62,"37,076,300","5,718,023,735"
150,"Jan 31, 2016",378.29,380.35,367.83,368.77,"37,894,300","5,587,253,351"
151,"Jan 24, 2016",388.10,405.48,387.51,402.97,"54,824,800","6,093,787,908"
152,"Jan 17, 2016",387.15,390.96,380.09,382.30,"45,319,600","5,770,478,451"
153,"Jan 10, 2016",448.24,448.31,440.35,447.99,"35,995,900","6,750,440,386"
154,"Jan 03, 2016",433.58,433.74,424.71,430.01,"39,633,800","6,467,429,942"
155,"Dec 27, 2015",416.51,424.01,408.88,422.82,"53,591,200","6,348,296,234"
156,"Dec 20, 2015",462.23,462.64,434.34,442.68,"75,409,400","6,633,988,873"
157,"Dec 13, 2015",431.66,441.68,426.27,433.76,"55,050,600","6,487,293,999"
158,"Dec 06, 2015",389.55,402.81,387.09,388.78,"77,762,000","5,803,305,524"
159,"Nov 29, 2015",357.47,371.94,355.67,371.29,"40,409,300","5,531,872,177"
160,"Nov 22, 2015",326.98,327.01,321.26,324.54,"23,439,400","4,826,466,938"
161,"Nov 15, 2015",333.05,334.66,317.49,320.17,"44,213,100","4,752,464,063"
162,"Nov 08, 2015",384.28,389.89,368.70,373.37,"51,817,600","5,532,072,311"
163,"Nov 01, 2015",315.01,327.47,311.88,325.43,"37,001,100","4,813,287,206"
164,"Oct 25, 2015",281.45,294.06,281.45,283.68,"45,717,100","4,188,180,600"
165,"Oct 18, 2015",270.91,271.67,260.78,261.64,"22,434,300","3,856,061,829"
166,"Oct 11, 2015",244.74,247.24,244.15,247.05,"16,827,300","3,634,686,068"
167,"Oct 04, 2015",238.53,238.97,237.94,238.26,"12,999,000","3,499,387,367"
168,"Sep 27, 2015",234.14,234.53,232.48,232.76,"14,179,900","3,412,467,834"
169,"Sep 20, 2015",231.40,232.37,230.91,231.21,"14,444,700","3,383,764,499"
170,"Sep 13, 2015",235.24,235.93,229.33,230.51,"18,478,800","3,367,774,557"
171,"Sep 06, 2015",234.87,242.91,234.68,239.84,"25,473,700","3,497,748,612"
172,"Aug 30, 2015",229.90,232.07,226.25,228.76,"19,412,600","3,330,085,315"
173,"Aug 23, 2015",230.38,232.71,225.58,228.17,"18,406,600","3,315,466,697"
174,"Aug 16, 2015",261.87,262.44,257.04,258.51,"29,717,000","3,749,501,856"
175,"Aug 09, 2015",261.12,267.00,260.47,265.08,"23,789,600","3,838,130,130"
176,"Aug 02, 2015",280.45,283.03,277.53,282.61,"17,722,200","4,084,832,103"
177,"Jul 26, 2015",288.64,293.05,287.71,292.69,"16,032,300","4,222,888,242"
178,"Jul 19, 2015",274.77,275.67,272.51,273.61,"15,332,500","3,940,581,988"
179,"Jul 12, 2015",293.14,314.39,292.51,310.87,"56,405,000","4,469,117,252"
180,"Jul 05, 2015",260.80,274.51,258.70,271.91,"44,156,100","3,901,985,539"
181,"Jun 28, 2015",250.96,251.17,247.43,249.01,"15,137,600","3,566,939,394"
182,"Jun 21, 2015",245.10,245.22,241.88,243.94,"10,600,900","3,488,106,467"
183,"Jun 14, 2015",232.44,234.86,232.00,233.54,"12,165,900","3,333,657,006"
184,"Jun 07, 2015",225.60,226.19,222.65,222.88,"13,318,400","3,175,547,196"
185,"May 31, 2015",233.13,233.25,229.54,230.19,"14,730,800","3,273,756,425"
186,"May 24, 2015",238.98,241.98,238.81,240.95,"11,508,000","3,420,845,884"
187,"May 17, 2015",236.01,238.02,236.01,236.80,"11,134,300","3,356,176,986"
188,"May 10, 2015",241.73,244.07,238.85,240.30,"15,019,100","3,399,245,238"
189,"May 03, 2015",234.88,243.24,234.08,240.36,"18,494,100","3,394,161,416"
190,"Apr 26, 2015",226.41,226.94,214.87,219.43,"28,943,700","3,093,216,938"
191,"Apr 19, 2015",223.46,226.35,222.37,222.60,"15,021,500","3,132,226,860"
192,"Apr 12, 2015",236.54,237.73,233.49,236.15,"12,387,900","3,317,129,018"
193,"Apr 05, 2015",253.76,260.67,251.94,260.60,"19,649,200","3,654,268,030"
194,"Mar 29, 2015",252.74,253.14,240.85,242.71,"21,699,400","3,397,187,115"
195,"Mar 22, 2015",259.92,269.75,259.59,267.96,"18,438,100","3,743,193,531"
196,"Mar 15, 2015",281.42,286.53,281.00,286.39,"11,970,100","3,993,628,668"
197,"Mar 08, 2015",276.43,277.86,272.57,274.35,"22,067,900","3,818,877,362"
198,"Mar 01, 2015",254.28,261.66,245.93,260.20,"25,213,700","3,615,181,538"
199,"Feb 22, 2015",244.54,246.39,233.85,235.98,"19,527,000","3,272,629,326"
200,"Feb 15, 2015",257.51,265.61,227.68,234.82,"56,552,400","3,250,242,178"
201,"Feb 08, 2015",227.69,229.44,221.08,223.41,"17,145,200","3,086,537,315"
202,"Feb 01, 2015",216.87,231.57,212.01,226.97,"29,128,500","3,129,637,468"
203,"Jan 25, 2015",247.35,255.07,243.89,253.72,"33,582,700","3,491,686,145"
204,"Jan 18, 2015",200.05,218.70,194.51,210.34,"30,085,100","2,889,858,038"
205,"Jan 11, 2015",274.61,279.64,265.04,265.66,"18,200,800","3,643,307,731"
206,"Jan 04, 2015",281.15,287.23,257.61,264.20,"55,629,100","3,616,320,975"
207,"Dec 28, 2014",316.16,320.03,311.08,317.24,"11,676,600","4,333,389,568"
208,"Dec 21, 2014",329.54,329.63,318.90,320.84,"15,207,600","4,373,820,008"
209,"Dec 14, 2014",346.73,353.32,345.42,351.63,"12,415,200","4,785,245,608"
210,"Dec 07, 2014",374.84,376.29,373.27,375.10,"6,491,650","5,094,943,517"
211,"Nov 30, 2014",375.51,382.53,373.31,378.05,"9,194,440","5,125,958,175"
212,"Nov 23, 2014",353.17,370.85,353.17,367.57,"15,151,600","4,974,540,006"
213,"Nov 16, 2014",374.73,390.80,374.60,387.88,"11,905,600","5,239,694,300"
214,"Nov 09, 2014",345.38,363.63,344.26,363.26,"24,205,600","4,897,961,165"
215,"Nov 02, 2014",326.08,329.05,320.63,325.89,"8,603,620","4,385,292,372"
216,"Oct 26, 2014",347.49,359.22,343.93,354.70,"11,272,500","4,763,036,253"
217,"Oct 19, 2014",391.25,393.94,386.46,389.55,"5,914,570","5,220,783,140"
218,"Oct 12, 2014",362.61,379.43,356.14,378.55,"17,552,800","5,063,689,090"
219,"Oct 05, 2014",328.92,341.80,289.30,320.51,"83,308,096","4,279,040,870"
220,"Sep 28, 2014",399.47,401.02,374.33,377.18,"23,613,300","5,025,729,375"
221,"Sep 21, 2014",408.08,412.43,393.18,398.82,"26,580,100","5,303,651,275"
222,"Sep 14, 2014",479.12,479.85,476.12,477.89,"13,105,500","6,340,778,582"
223,"Sep 07, 2014",485.13,488.07,482.28,482.28,"8,994,050","6,385,589,802"
224,"Aug 31, 2014",502.90,504.88,474.81,477.76,"44,632,300","6,312,801,960"
225,"Aug 24, 2014",498.29,512.89,497.35,508.29,"19,441,700","6,700,963,067"
226,"Aug 17, 2014",519.14,520.19,483.63,491.80,"24,300,900","6,468,997,661"
227,"Aug 10, 2014",589.17,594.46,587.94,591.06,"7,555,310","7,757,394,871"
228,"Aug 03, 2014",588.89,589.15,581.65,586.67,"9,917,990","7,683,520,602"
229,"Jul 27, 2014",595.67,598.94,593.43,593.85,"7,774,230","7,761,289,329"
230,"Jul 20, 2014",628.56,628.56,622.78,623.90,"5,760,120","8,137,808,455"
231,"Jul 13, 2014",634.22,634.73,624.91,626.50,"11,291,000","8,154,265,678"
232,"Jul 06, 2014",631.77,638.65,631.16,635.81,"10,080,000","8,258,179,220"
233,"Jun 29, 2014",596.33,604.08,596.16,602.72,"8,897,470","7,813,280,835"
234,"Jun 22, 2014",595.90,606.00,594.63,602.27,"10,877,700","7,788,609,493"
235,"Jun 15, 2014",575.93,592.94,554.89,592.94,"23,580,900","7,649,361,650"
236,"Jun 08, 2014",654.99,658.88,653.47,656.14,"8,614,190","8,445,489,607"
237,"Jun 01, 2014",623.69,671.51,619.91,630.23,"45,259,100","8,094,125,581"
238,"May 25, 2014",525.23,576.48,525.23,571.59,"47,010,300","7,325,371,780"
239,"May 18, 2014",448.70,449.77,444.78,446.26,"2,857,830","5,706,165,793"
240,"May 11, 2014",453.92,455.34,433.40,438.89,"12,251,700","5,598,956,479"
241,"May 04, 2014",438.52,439.77,430.05,436.40,"5,621,260","5,554,777,406"
242,"Apr 27, 2014",457.24,459.33,436.39,436.39,"10,949,500","5,542,720,307"
243,"Apr 20, 2014",501.75,510.87,490.84,498.17,"12,103,100","6,312,896,984"
244,"Apr 13, 2014",421.46,427.40,395.25,414.06,"22,493,500","5,234,667,259"
245,"Apr 06, 2014",463.40,466.32,452.97,460.50,"10,241,400","5,808,861,023"
246,"Mar 30, 2014",492.37,492.37,444.18,460.27,"42,958,300","5,791,419,543"
247,"Mar 23, 2014",565.76,570.24,560.88,561.27,"9,288,400","7,045,871,925"
248,"Mar 16, 2014",636.50,637.52,628.11,631.11,"5,277,290","7,903,422,086"
249,"Mar 09, 2014",616.31,643.95,612.35,636.96,"15,396,500","7,958,687,808"
250,"Mar 02, 2014",567.23,570.48,553.27,559.79,"7,950,760","6,978,524,072"
251,"Feb 23, 2014",606.47,639.91,599.70,605.82,"31,434,400","7,534,325,867"
252,"Feb 16, 2014",651.30,665.10,584.17,616.63,"40,061,700","7,650,358,837"
253,"Feb 09, 2014",671.46,712.27,655.25,682.90,"39,311,400","8,451,228,950"
254,"Feb 02, 2014",832.90,844.72,820.67,825.37,"11,300,900","10,190,038,654"
255,"Jan 26, 2014",853.68,897.02,844.86,885.28,"32,224,300","10,902,798,632"
256,"Jan 19, 2014",839.66,870.96,825.53,870.96,"24,365,700","10,699,504,086"
257,"Jan 12, 2014",919.60,928.52,851.17,863.22,"39,623,500","10,578,653,198"
258,"Jan 05, 2014",858.55,952.40,854.52,933.53,"72,898,496","11,379,660,685"
259,"Dec 29, 2013",728.05,748.61,714.44,745.05,"19,011,300","9,082,103,621"
