,BTC,Date,bitcoin
0,8,2018-12-16,20
1,7,2018-12-09,16
2,10,2018-12-02,14
3,9,2018-11-25,24
4,9,2018-11-18,31
5,5,2018-11-11,18
6,3,2018-11-04,11
7,4,2018-10-28,11
8,4,2018-10-21,14
9,4,2018-10-14,21
10,4,2018-10-07,14
11,5,2018-09-30,13
12,5,2018-09-23,18
13,6,2018-09-16,22
14,7,2018-09-09,19
15,7,2018-09-02,16
16,5,2018-08-26,17
17,7,2018-08-19,14
18,8,2018-08-12,20
19,8,2018-08-05,18
20,9,2018-07-29,21
21,10,2018-07-22,18
22,8,2018-07-15,18
23,3,2018-07-08,13
24,5,2018-07-01,22
25,6,2018-06-24,26
26,4,2018-06-17,20
27,8,2018-06-10,24
28,6,2018-06-03,17
29,7,2018-05-27,20
30,9,2018-05-20,18
31,7,2018-05-13,18
32,12,2018-05-06,19
33,10,2018-04-29,22
34,11,2018-04-22,24
35,9,2018-04-15,25
36,13,2018-04-08,29
37,11,2018-04-01,30
38,13,2018-03-25,32
39,10,2018-03-18,41
40,14,2018-03-11,33
41,14,2018-03-04,33
42,11,2018-02-25,34
43,12,2018-02-18,38
44,7,2018-02-11,35
45,21,2018-02-04,66
46,22,2018-01-28,48
47,16,2018-01-21,49
48,25,2018-01-14,72
49,21,2018-01-07,55
50,24,2017-12-31,58
51,27,2017-12-24,70
52,40,2017-12-17,100
53,33,2017-12-10,90
54,27,2017-12-03,90
55,23,2017-11-26,64
56,11,2017-11-19,41
57,13,2017-11-12,40
58,10,2017-11-05,40
59,12,2017-10-29,35
60,9,2017-10-22,29
61,9,2017-10-15,29
62,11,2017-10-08,27
63,7,2017-10-01,14
64,9,2017-09-24,19
65,9,2017-09-17,26
66,13,2017-09-10,40
67,13,2017-09-03,27
68,4,2017-08-27,22
69,9,2017-08-20,28
70,9,2017-08-13,25
71,10,2017-08-06,22
72,6,2017-07-30,25
73,10,2017-07-23,22
74,7,2017-07-16,22
75,6,2017-07-09,18
76,7,2017-07-02,14
77,10,2017-06-25,21
78,12,2017-06-18,21
79,10,2017-06-11,22
80,8,2017-06-04,22
81,8,2017-05-28,21
82,12,2017-05-21,43
83,8,2017-05-14,25
84,9,2017-05-07,21
85,7,2017-04-30,12
86,2,2017-04-23,11
87,2,2017-04-16,7
88,2,2017-04-09,9
89,2,2017-04-02,6
90,2,2017-03-26,9
91,4,2017-03-19,12
92,2,2017-03-12,8
93,3,2017-03-05,13
94,2,2017-02-26,12
95,2,2017-02-19,10
96,3,2017-02-12,9
97,3,2017-02-05,6
98,3,2017-01-29,7
99,3,2017-01-22,9
100,3,2017-01-15,8
101,6,2017-01-08,7
102,6,2017-01-01,12
103,3,2016-12-25,10
104,4,2016-12-18,9
105,3,2016-12-11,7
106,2,2016-12-04,6
107,3,2016-11-27,6
108,3,2016-11-20,4
109,1,2016-11-13,5
110,2,2016-11-06,7
111,1,2016-10-30,4
112,3,2016-10-23,6
113,4,2016-10-16,6
114,1,2016-10-09,5
115,2,2016-10-02,3
116,1,2016-09-25,3
117,2,2016-09-18,5
118,4,2016-09-11,5
119,4,2016-09-04,5
120,2,2016-08-28,5
121,2,2016-08-21,5
122,2,2016-08-14,3
123,2,2016-08-07,5
124,5,2016-07-31,6
125,1,2016-07-24,4
126,1,2016-07-17,5
127,2,2016-07-10,6
128,4,2016-07-03,7
129,4,2016-06-26,6
130,4,2016-06-19,9
131,3,2016-06-12,7
132,2,2016-06-05,7
133,3,2016-05-29,8
134,2,2016-05-22,7
135,3,2016-05-15,6
136,2,2016-05-08,4
137,2,2016-05-01,11
138,2,2016-04-24,5
139,2,2016-04-17,5
140,3,2016-04-10,3
141,2,2016-04-03,5
142,4,2016-03-27,7
143,2,2016-03-20,6
144,3,2016-03-13,5
145,3,2016-03-06,6
146,2,2016-02-28,5
147,1,2016-02-21,3
148,3,2016-02-14,7
149,3,2016-02-07,7
150,3,2016-01-31,6
151,4,2016-01-24,6
152,6,2016-01-17,6
153,3,2016-01-10,7
154,2,2016-01-03,4
155,3,2015-12-27,4
156,2,2015-12-20,4
157,3,2015-12-13,5
158,1,2015-12-06,7
159,3,2015-11-29,4
160,1,2015-11-22,4
161,2,2015-11-15,7
162,2,2015-11-08,6
163,3,2015-11-01,10
164,2,2015-10-25,6
165,1,2015-10-18,2
166,2,2015-10-11,3
167,2,2015-10-04,4
168,1,2015-09-27,2
169,2,2015-09-20,5
170,1,2015-09-13,3
171,3,2015-09-06,4
172,1,2015-08-30,3
173,1,2015-08-23,4
174,2,2015-08-16,5
175,1,2015-08-09,2
176,2,2015-08-02,5
177,2,2015-07-26,5
178,1,2015-07-19,3
179,2,2015-07-12,4
180,1,2015-07-05,3
181,1,2015-06-28,4
182,2,2015-06-21,2
183,2,2015-06-14,4
184,2,2015-06-07,2
185,1,2015-05-31,2
186,1,2015-05-24,4
187,3,2015-05-17,4
188,2,2015-05-10,5
189,1,2015-05-03,6
190,0,2015-04-26,3
191,2,2015-04-19,5
192,2,2015-04-12,5
193,2,2015-04-05,3
194,3,2015-03-29,2
195,2,2015-03-22,4
196,1,2015-03-15,5
197,1,2015-03-08,3
198,2,2015-03-01,3
199,2,2015-02-22,5
200,2,2015-02-15,4
201,1,2015-02-08,4
202,2,2015-02-01,4
203,3,2015-01-25,7
204,2,2015-01-18,4
205,1,2015-01-11,8
206,2,2015-01-04,6
207,1,2014-12-28,6
208,2,2014-12-21,6
209,4,2014-12-14,9
210,3,2014-12-07,4
211,4,2014-11-30,6
212,2,2014-11-23,6
213,3,2014-11-16,6
214,3,2014-11-09,6
215,2,2014-11-02,5
216,3,2014-10-26,7
217,3,2014-10-19,5
218,1,2014-10-12,5
219,3,2014-10-05,5
220,3,2014-09-28,3
221,4,2014-09-21,4
222,1,2014-09-14,7
223,3,2014-09-07,2
224,2,2014-08-31,7
225,2,2014-08-24,6
226,2,2014-08-17,6
227,2,2014-08-10,8
228,2,2014-08-03,4
229,2,2014-07-27,4
230,1,2014-07-20,7
231,1,2014-07-13,5
232,2,2014-07-06,3
233,4,2014-06-29,7
234,2,2014-06-22,7
235,3,2014-06-15,4
236,3,2014-06-08,7
237,3,2014-06-01,4
238,4,2014-05-25,8
239,1,2014-05-18,5
240,2,2014-05-11,5
241,4,2014-05-04,4
242,1,2014-04-27,7
243,3,2014-04-20,5
244,4,2014-04-13,7
245,3,2014-04-06,5
246,4,2014-03-30,6
247,3,2014-03-23,8
248,4,2014-03-16,15
249,5,2014-03-09,10
250,3,2014-03-02,28
251,7,2014-02-23,19
252,3,2014-02-16,15
253,7,2014-02-09,20
254,9,2014-02-02,13
255,5,2014-01-26,13
256,5,2014-01-19,17
257,5,2014-01-12,15
258,9,2014-01-05,25
259,7,2013-12-29,31
